

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 22:18:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   844                           
   845                           ;LAB02.c: 95:     OPTION_REG = 0b0000101;
   846  0061  3005               	movlw	5
   847  0062  1683               	bsf	3,5	;RP0=1, select bank1
   848  0063  1303               	bcf	3,6	;RP1=0, select bank1
   849  0064  0081               	movwf	1	;volatile
   850  0065                     l93:
   851  0065  0008               	return
   852  0066                     __end_of_Setup:
   853                           
   854                           	psect	text2
   855  00D8                     __ptext2:	
   856 ;; *************** function _my_inte *****************
   857 ;; Defined at:
   858 ;;		line 102 in file "LAB02.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          3       0       0       0       0
   875 ;;      Totals:         3       0       0       0       0
   876 ;;Total ram usage:        3 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    1
   879 ;; This function calls:
   880 ;;		_ADConvert
   881 ;;		_MP7SEG
   882 ;;		_PuertoB
   883 ;; This function is called by:
   884 ;;		Interrupt level 1
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _my_inte
   890  00D8                     _my_inte:
   891  00D8                     i1l818:
   892                           
   893                           ;LAB02.c: 104:     PuertoB();
   894  00D8  120A  118A  20F0  120A  118A  	fcall	_PuertoB
   895                           
   896                           ;LAB02.c: 107:     ADConvert();
   897  00DD  120A  118A  209A  120A  118A  	fcall	_ADConvert
   898  00E2                     i1l820:
   899                           
   900                           ;LAB02.c: 109:     MP7SEG();
   901  00E2  120A  118A  2066  120A  118A  	fcall	_MP7SEG
   902  00E7                     i1l98:
   903  00E7  087B               	movf	??_my_inte+2,w
   904  00E8  008A               	movwf	10
   905  00E9  087A               	movf	??_my_inte+1,w
   906  00EA  0084               	movwf	4
   907  00EB  0E79               	swapf	??_my_inte,w
   908  00EC  0083               	movwf	3
   909  00ED  0EFE               	swapf	btemp,f
   910  00EE  0E7E               	swapf	btemp,w
   911  00EF  0009               	retfie
   912  00F0                     __end_of_my_inte:
   913                           
   914                           	psect	intentry
   915  0004                     __pintentry:	
   916                           ;incstack = 0
   917                           ; Regs used in _my_inte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   918                           
   919  0004                     interrupt_function:
   920  007E                     saved_w	set	btemp
   921  0004  00FE               	movwf	btemp
   922  0005  0E03               	swapf	3,w
   923  0006  00F9               	movwf	??_my_inte
   924  0007  0804               	movf	4,w
   925  0008  00FA               	movwf	??_my_inte+1
   926  0009  080A               	movf	10,w
   927  000A  00FB               	movwf	??_my_inte+2
   928  000B  120A  118A  28D8   	ljmp	_my_inte
   929                           
   930                           	psect	text3
   931  00F0                     __ptext3:	
   932 ;; *************** function _PuertoB *****************
   933 ;; Defined at:
   934 ;;		line 3 in file "INT_PORTB.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          1       0       0       0       0
   951 ;;      Totals:         1       0       0       0       0
   952 ;;Total ram usage:        1 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_my_inte
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _PuertoB
   963  00F0                     _PuertoB:
   964  00F0                     i1l738:	
   965                           ;incstack = 0
   966                           ; Regs used in _PuertoB: [wreg+status,2+status,0]
   967                           
   968                           
   969                           ;INT_PORTB.c: 4:     if (INTCONbits.RBIF){
   970  00F0  1C0B               	btfss	11,0	;volatile
   971  00F1  28F3               	goto	u1_21
   972  00F2  28F4               	goto	u1_20
   973  00F3                     u1_21:
   974  00F3  2905               	goto	i1l12
   975  00F4                     u1_20:
   976  00F4                     i1l740:
   977                           
   978                           ;INT_PORTB.c: 5:         if (PORTBbits.RB0 == 1){
   979  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   980  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   981  00F6  1C06               	btfss	6,0	;volatile
   982  00F7  28F9               	goto	u2_21
   983  00F8  28FA               	goto	u2_20
   984  00F9                     u2_21:
   985  00F9  28FE               	goto	i1l744
   986  00FA                     u2_20:
   987  00FA                     i1l742:
   988                           
   989                           ;INT_PORTB.c: 6:             cont++;
   990  00FA  3001               	movlw	1
   991  00FB  00F7               	movwf	??_PuertoB
   992  00FC  0877               	movf	??_PuertoB,w
   993  00FD  07F6               	addwf	_cont,f
   994  00FE                     i1l744:
   995                           
   996                           ;INT_PORTB.c: 9:         if (PORTBbits.RB1 == 1){
   997  00FE  1C86               	btfss	6,1	;volatile
   998  00FF  2901               	goto	u3_21
   999  0100  2902               	goto	u3_20
  1000  0101                     u3_21:
  1001  0101  2904               	goto	i1l748
  1002  0102                     u3_20:
  1003  0102                     i1l746:
  1004                           
  1005                           ;INT_PORTB.c: 10:             cont--;
  1006  0102  3001               	movlw	1
  1007  0103  02F6               	subwf	_cont,f
  1008  0104                     i1l748:
  1009                           
  1010                           ;INT_PORTB.c: 12:         INTCONbits.RBIF = 0;
  1011  0104  100B               	bcf	11,0	;volatile
  1012  0105                     i1l12:
  1013  0105  0008               	return
  1014  0106                     __end_of_PuertoB:
  1015                           
  1016                           	psect	text4
  1017  0066                     __ptext4:	
  1018 ;; *************** function _MP7SEG *****************
  1019 ;; Defined at:
  1020 ;;		line 3 in file "LIB_MP.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          2       0       0       0       0
  1037 ;;      Totals:         2       0       0       0       0
  1038 ;;Total ram usage:        2 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_my_inte
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _MP7SEG
  1049  0066                     _MP7SEG:
  1050  0066                     i1l794:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _MP7SEG: [wreg-fsr0h+status,2+status,0]
  1053                           
  1054                           
  1055                           ;LIB_MP.c: 4:     if (INTCONbits.T0IF){
  1056  0066  1D0B               	btfss	11,2	;volatile
  1057  0067  2869               	goto	u6_21
  1058  0068  286A               	goto	u6_20
  1059  0069                     u6_21:
  1060  0069  2899               	goto	i1l146
  1061  006A                     u6_20:
  1062  006A                     i1l796:
  1063                           
  1064                           ;LIB_MP.c: 6:         if (PORTEbits.RE0){
  1065  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1066  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1067  006C  1C09               	btfss	9,0	;volatile
  1068  006D  286F               	goto	u7_21
  1069  006E  2870               	goto	u7_20
  1070  006F                     u7_21:
  1071  006F  2881               	goto	i1l806
  1072  0070                     u7_20:
  1073  0070                     i1l798:
  1074                           
  1075                           ;LIB_MP.c: 7:             PORTEbits.RE0 = 0;
  1076  0070  1009               	bcf	9,0	;volatile
  1077  0071                     i1l800:
  1078                           
  1079                           ;LIB_MP.c: 8:             PORTC = display[displayder];
  1080  0071  0873               	movf	_displayder,w
  1081  0072  3E20               	addlw	(low (_display| 0))& (0+255)
  1082  0073  0084               	movwf	4
  1083  0074  1383               	bcf	3,7	;select IRP bank0
  1084  0075  0800               	movf	0,w
  1085  0076  0087               	movwf	7	;volatile
  1086  0077                     i1l802:
  1087                           
  1088                           ;LIB_MP.c: 9:             PORTEbits.RE1 = 1;
  1089  0077  1489               	bsf	9,1	;volatile
  1090  0078                     i1l804:
  1091                           
  1092                           ;LIB_MP.c: 10:             _delay((unsigned long)((8)*(8000000/4000.0)));
  1093  0078  3015               	movlw	21
  1094  0079  00F8               	movwf	??_MP7SEG+1
  1095  007A  30C6               	movlw	198
  1096  007B  00F7               	movwf	??_MP7SEG
  1097  007C                     u10_27:
  1098  007C  0BF7               	decfsz	??_MP7SEG,f
  1099  007D  287C               	goto	u10_27
  1100  007E  0BF8               	decfsz	??_MP7SEG+1,f
  1101  007F  287C               	goto	u10_27
  1102  0080  0000               	nop
  1103  0081                     i1l806:
  1104                           
  1105                           ;LIB_MP.c: 12:         if (PORTEbits.RE1){
  1106  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0083  1C89               	btfss	9,1	;volatile
  1109  0084  2886               	goto	u8_21
  1110  0085  2887               	goto	u8_20
  1111  0086                     u8_21:
  1112  0086  2898               	goto	i1l816
  1113  0087                     u8_20:
  1114  0087                     i1l808:
  1115                           
  1116                           ;LIB_MP.c: 13:             PORTEbits.RE1 = 0;
  1117  0087  1089               	bcf	9,1	;volatile
  1118  0088                     i1l810:
  1119                           
  1120                           ;LIB_MP.c: 14:             PORTC = display[displayizq];
  1121  0088  0874               	movf	_displayizq,w
  1122  0089  3E20               	addlw	(low (_display| 0))& (0+255)
  1123  008A  0084               	movwf	4
  1124  008B  1383               	bcf	3,7	;select IRP bank0
  1125  008C  0800               	movf	0,w
  1126  008D  0087               	movwf	7	;volatile
  1127  008E                     i1l812:
  1128                           
  1129                           ;LIB_MP.c: 15:             PORTEbits.RE0 = 1;
  1130  008E  1409               	bsf	9,0	;volatile
  1131  008F                     i1l814:
  1132                           
  1133                           ;LIB_MP.c: 16:             _delay((unsigned long)((8)*(8000000/4000.0)));
  1134  008F  3015               	movlw	21
  1135  0090  00F8               	movwf	??_MP7SEG+1
  1136  0091  30C6               	movlw	198
  1137  0092  00F7               	movwf	??_MP7SEG
  1138  0093                     u11_27:
  1139  0093  0BF7               	decfsz	??_MP7SEG,f
  1140  0094  2893               	goto	u11_27
  1141  0095  0BF8               	decfsz	??_MP7SEG+1,f
  1142  0096  2893               	goto	u11_27
  1143  0097  0000               	nop
  1144  0098                     i1l816:
  1145                           
  1146                           ;LIB_MP.c: 18:         INTCONbits.T0IF = 0;
  1147  0098  110B               	bcf	11,2	;volatile
  1148  0099                     i1l146:
  1149  0099  0008               	return
  1150  009A                     __end_of_MP7SEG:
  1151                           
  1152                           	psect	text5
  1153  009A                     __ptext5:	
  1154 ;; *************** function _ADConvert *****************
  1155 ;; Defined at:
  1156 ;;		line 3 in file "LIB_ADC.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          2       0       0       0       0
  1173 ;;      Totals:         2       0       0       0       0
  1174 ;;Total ram usage:        2 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_my_inte
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _ADConvert
  1185  009A                     _ADConvert:
  1186  009A                     i1l780:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _ADConvert: [wreg+status,2+status,0]
  1189                           
  1190                           
  1191                           ;LIB_ADC.c: 4:     if (ADCON0bits.GO == 0){
  1192  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1193  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1194  009C  189F               	btfsc	31,1	;volatile
  1195  009D  289F               	goto	u4_21
  1196  009E  28A0               	goto	u4_20
  1197  009F                     u4_21:
  1198  009F  28BF               	goto	i1l126
  1199  00A0                     u4_20:
  1200  00A0                     i1l782:
  1201                           
  1202                           ;LIB_ADC.c: 5:         adcvar = ADRESH;
  1203  00A0  081E               	movf	30,w	;volatile
  1204  00A1  00F7               	movwf	??_ADConvert
  1205  00A2  0877               	movf	??_ADConvert,w
  1206  00A3  00F5               	movwf	_adcvar
  1207  00A4                     i1l784:
  1208                           
  1209                           ;LIB_ADC.c: 6:         displayizq = (ADRESH & 0xF0)>> 4;
  1210  00A4  081E               	movf	30,w	;volatile
  1211  00A5  00F7               	movwf	??_ADConvert
  1212  00A6  3004               	movlw	4
  1213  00A7                     u5_25:
  1214  00A7  1003               	clrc
  1215  00A8  0CF7               	rrf	??_ADConvert,f
  1216  00A9  3EFF               	addlw	-1
  1217  00AA  1D03               	skipz
  1218  00AB  28A7               	goto	u5_25
  1219  00AC  0877               	movf	??_ADConvert,w
  1220  00AD  390F               	andlw	15
  1221  00AE  00F8               	movwf	??_ADConvert+1
  1222  00AF  0878               	movf	??_ADConvert+1,w
  1223  00B0  00F4               	movwf	_displayizq
  1224  00B1                     i1l786:
  1225                           
  1226                           ;LIB_ADC.c: 7:         displayder = (ADRESH & 0x0F);
  1227  00B1  081E               	movf	30,w	;volatile
  1228  00B2  390F               	andlw	15
  1229  00B3  00F7               	movwf	??_ADConvert
  1230  00B4  0877               	movf	??_ADConvert,w
  1231  00B5  00F3               	movwf	_displayder
  1232  00B6                     i1l788:
  1233                           
  1234                           ;LIB_ADC.c: 8:         _delay((unsigned long)((25)*(8000000/4000000.0)));
  1235  00B6  3010               	movlw	16
  1236  00B7  00F7               	movwf	??_ADConvert
  1237  00B8                     u12_27:
  1238  00B8  0BF7               	decfsz	??_ADConvert,f
  1239  00B9  28B8               	goto	u12_27
  1240  00BA  0000               	nop
  1241  00BB                     i1l790:
  1242                           
  1243                           ;LIB_ADC.c: 9:         ADCON0bits.GO_DONE = 1;
  1244  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1245  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1246  00BD  149F               	bsf	31,1	;volatile
  1247  00BE                     i1l792:
  1248                           
  1249                           ;LIB_ADC.c: 10:         PIR1bits.ADIF = 0;
  1250  00BE  130C               	bcf	12,6	;volatile
  1251  00BF                     i1l126:
  1252  00BF  0008               	return
  1253  00C0                     __end_of_ADConvert:
  1254  007E                     btemp	set	126	;btemp
  1255  007E                     wtemp0	set	126
  1256                           
  1257                           	psect	config
  1258                           
  1259                           ;Config register CONFIG1 @ 0x2007
  1260                           ;	Oscillator Selection bits
  1261                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1262                           ;	Watchdog Timer Enable bit
  1263                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1264                           ;	Power-up Timer Enable bit
  1265                           ;	PWRTE = OFF, PWRT disabled
  1266                           ;	RE3/MCLR pin function select bit
  1267                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1268                           ;	Code Protection bit
  1269                           ;	CP = OFF, Program memory code protection is disabled
  1270                           ;	Data Code Protection bit
  1271                           ;	CPD = OFF, Data memory code protection is disabled
  1272                           ;	Brown Out Reset Selection bits
  1273                           ;	BOREN = OFF, BOR disabled
  1274                           ;	Internal External Switchover bit
  1275                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1276                           ;	Fail-Safe Clock Monitor Enabled bit
  1277                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1278                           ;	Low Voltage Programming Enable bit
  1279                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1280                           ;	In-Circuit Debugger Mode bit
  1281                           ;	DEBUG = 0x1, unprogrammed default
  1282  2007                     	org	8199
  1283  2007  20D1               	dw	8401
  1284                           
  1285                           ;Config register CONFIG2 @ 0x2008
  1286                           ;	Brown-out Reset Selection bit
  1287                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1288                           ;	Flash Program Memory Self Write Enable bits
  1289                           ;	WRT = OFF, Write protection off
  1290  2008                     	org	8200
  1291  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_inte in COMMON

    _my_inte->_ADConvert
    _my_inte->_MP7SEG

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_inte in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_inte in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_inte in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_inte in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _my_inte                                              3     3      0       0
                                              2 COMMON     3     3      0
                          _ADConvert
                             _MP7SEG
                            _PuertoB
 ---------------------------------------------------------------------------------
 (3) _PuertoB                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _MP7SEG                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ADConvert                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _my_inte (ROOT)
   _ADConvert
   _MP7SEG
   _PuertoB

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 10 22:18:45 2021

                      pc 0002                       l93 0065                       u97 00CA  
                     fsr 0004                      l750 002A                      l830 00D0  
                    l822 00C0                      l760 003D                      l752 002E  
                    l832 00D1                      l824 00C5                      l770 004C  
                    l762 0040                      l754 002F                      l834 00D3  
                    l826 00C8                      l772 0055                      l764 0043  
                    l756 0036                      l828 00CD                      l774 0058  
                    l766 0046                      l758 003A                      l776 005D  
                    l768 0049                      l778 0061                      fsr0 0004  
                    indf 0000       __size_of_ADConvert 0026                     _IOCB 0096  
                   _PIE1 008C                     i1l12 0105                     _PIR1 000C  
                   i1l98 00E7                     _TMR0 0001                     u1_20 00F4  
                   u1_21 00F3                     u2_20 00FA                     u2_21 00F9  
                   u3_20 0102                     u3_21 0101                     u4_20 00A0  
                   u4_21 009F                     u5_25 00A7                     u6_20 006A  
                   u6_21 0069                     u7_20 0070                     u7_21 006F  
                   u8_20 0087                     u8_21 0086                     _cont 0076  
                   _main 00C0                     btemp 007E                     start 000E  
        __end_of_PuertoB 0106                    ?_main 0077                    _ANSEL 0188  
                  i1l126 00BF                    i1l146 0099                    i1l800 0071  
                  i1l810 0088                    i1l802 0077                    i1l812 008E  
                  i1l804 0078                    i1l740 00F4                    i1l820 00E2  
                  i1l814 008F                    i1l806 0081                    i1l742 00FA  
                  i1l808 0087                    i1l816 0098                    i1l744 00FE  
                  i1l746 0102                    i1l738 00F0                    i1l818 00D8  
                  i1l780 009A                    i1l748 0104                    i1l790 00BB  
                  i1l782 00A0                    i1l792 00BE                    i1l784 00A4  
                  i1l786 00B1                    i1l794 0066                    i1l788 00B6  
                  i1l796 006A                    i1l798 0070                    u10_27 007C  
                  u11_27 0093                    u12_27 00B8                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 002A                    _advar 0072                    pclath 000A  
        __end_of_my_inte 00F0                    status 0003                    wtemp0 007E  
      __end_of_ADConvert 00C0          __initialization 0011             __end_of_main 00D8  
                 ??_main 007C                   ?_Setup 0077                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _MP7SEG 0066                   _INTCON 000B                ??_PuertoB 0077  
                 _adcvar 0075                   saved_w 007E                ??_my_inte 0079  
__end_of__initialization 0026           __pcstackCOMMON 0077            __end_of_Setup 0066  
           __pidataBANK0 0119                  ??_Setup 007C                  ?_MP7SEG 0077  
             __pmaintext 00C0               __pintentry 0004               _displayder 0073  
             _displayizq 0074          __size_of_MP7SEG 0034                  _PuertoB 00F0  
              _ADConvert 009A                  __ptext1 002A                  __ptext2 00D8  
                __ptext3 00F0                  __ptext4 0066                  __ptext5 009A  
                _display 0020                  _dispvar 0071                  _pre_var 0070  
                _my_inte 00D8     end_of_initialization 0026               ?_ADConvert 0077  
              _PORTBbits 0006                _PORTEbits 0009           __end_of_MP7SEG 009A  
    start_initialization 0011                 ??_MP7SEG 0077               init_fetch0 0106  
            ??_ADConvert 0077              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002                 ?_PuertoB 0077                 ?_my_inte 0077  
         __size_of_Setup 003C        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_PuertoB 0016         __size_of_my_inte 0018  
          __size_of_main 0018               _INTCONbits 000B                 init_ram0 010A  
               intlevel1 0000               _OPTION_REG 0081  
