

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:23:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   824  002A  1283               	bcf	3,5	;RP0=0, select bank0
   825  002B  1303               	bcf	3,6	;RP1=0, select bank0
   826  002C  1D8C               	btfss	12,3	;volatile
   827  002D  282F               	goto	u4_21
   828  002E  2830               	goto	u4_20
   829  002F                     u4_21:
   830  002F  2840               	goto	i1l51
   831  0030                     u4_20:
   832  0030                     i1l709:
   833                           
   834                           ;Slave1_main.c: 92:         if(SSPSTATbits.BF == 0){
   835  0030  1683               	bsf	3,5	;RP0=1, select bank1
   836  0031  1303               	bcf	3,6	;RP1=0, select bank1
   837  0032  1814               	btfsc	20,0	;volatile
   838  0033  2835               	goto	u5_21
   839  0034  2836               	goto	u5_20
   840  0035                     u5_21:
   841  0035  283C               	goto	i1l50
   842  0036                     u5_20:
   843  0036                     i1l711:
   844                           
   845                           ;Slave1_main.c: 93:             lectura = SSPBUF;
   846  0036  1283               	bcf	3,5	;RP0=0, select bank0
   847  0037  1303               	bcf	3,6	;RP1=0, select bank0
   848  0038  0813               	movf	19,w	;volatile
   849  0039  00F0               	movwf	??_ISR
   850  003A  0870               	movf	??_ISR,w
   851  003B  00F4               	movwf	_lectura
   852  003C                     i1l50:	
   853                           ;Slave1_main.c: 94:         }
   854                           
   855                           
   856                           ;Slave1_main.c: 95:         SSPBUF = cont;
   857  003C  0875               	movf	_cont,w
   858  003D  1283               	bcf	3,5	;RP0=0, select bank0
   859  003E  0093               	movwf	19	;volatile
   860  003F                     i1l713:
   861                           
   862                           ;Slave1_main.c: 96:         PIR1bits.SSPIF = 0;
   863  003F  118C               	bcf	12,3	;volatile
   864  0040                     i1l51:
   865  0040  0872               	movf	??_ISR+2,w
   866  0041  008A               	movwf	10
   867  0042  0E71               	swapf	??_ISR+1,w
   868  0043  0083               	movwf	3
   869  0044  0EFE               	swapf	btemp,f
   870  0045  0E7E               	swapf	btemp,w
   871  0046  0009               	retfie
   872  0047                     __end_of_ISR:
   873  007E                     btemp	set	126	;btemp
   874  007E                     wtemp0	set	126
   875                           
   876                           	psect	intentry
   877  0004                     __pintentry:	
   878                           ;incstack = 0
   879                           ; Regs used in _ISR: [wreg+status,2+status,0]
   880                           
   881  0004                     interrupt_function:
   882  007E                     saved_w	set	btemp
   883  0004  00FE               	movwf	btemp
   884  0005  0E03               	swapf	3,w
   885  0006  00F1               	movwf	??_ISR+1
   886  0007  080A               	movf	10,w
   887  0008  00F2               	movwf	??_ISR+2
   888  0009  120A  118A  2815   	ljmp	_ISR
   889                           
   890                           	psect	config
   891                           
   892                           ;Config register CONFIG1 @ 0x2007
   893                           ;	Oscillator Selection bits
   894                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   895                           ;	Watchdog Timer Enable bit
   896                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   897                           ;	Power-up Timer Enable bit
   898                           ;	PWRTE = OFF, PWRT disabled
   899                           ;	RE3/MCLR pin function select bit
   900                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   901                           ;	Code Protection bit
   902                           ;	CP = OFF, Program memory code protection is disabled
   903                           ;	Data Code Protection bit
   904                           ;	CPD = OFF, Data memory code protection is disabled
   905                           ;	Brown Out Reset Selection bits
   906                           ;	BOREN = OFF, BOR disabled
   907                           ;	Internal External Switchover bit
   908                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   909                           ;	Fail-Safe Clock Monitor Enabled bit
   910                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   911                           ;	Low Voltage Programming Enable bit
   912                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   913                           ;	In-Circuit Debugger Mode bit
   914                           ;	DEBUG = 0x1, unprogrammed default
   915  2007                     	org	8199
   916  2007  20D1               	dw	8401
   917                           
   918                           ;Config register CONFIG2 @ 0x2008
   919                           ;	Brown-out Reset Selection bit
   920                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   921                           ;	Flash Program Memory Self Write Enable bits
   922                           ;	WRT = OFF, Write protection off
   923  2008                     	org	8200
   924  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _CONFIG_SPI
                   _INT_PORTB_CONFIG
 ---------------------------------------------------------------------------------
 (2) _INT_PORTB_CONFIG                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SPI                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _CONFIG_SPI
     _INT_PORTB_CONFIG

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 19:23:24 2021

              _SSPSTATbits 0094                         l41 0069                         l81 008F  
                       l66 0097                         u67 0071                        l721 0077  
                      l715 006A                        l717 006F                        l719 0074  
                      l681 0089                        l673 0090                        l683 008C  
                      l675 007D                        l691 005F                        l677 0082  
                      l693 0064                        l685 0047                        l679 0086  
                      l687 004B                        l689 004C                        _ISR 0015  
                     ?_ISR 0070   __end_of_INT_PORTB_CONFIG 0098                       i1l50 003C  
                     i1l51 0040                       u1_20 0019                       u1_21 0018  
                     u2_20 001F                       u2_21 001E                       u3_20 0027  
                     u3_21 0026                       u4_20 0030                       u4_21 002F  
                     u5_20 0036                       u5_21 0035                       _cont 0075  
                     _main 006A                       btemp 007E                       start 000C  
      __size_of_CONFIG_SPI 0013                      ??_ISR 0070                      ?_main 0070  
                    _ANSEL 0188                      i1l701 0023                      i1l711 0036  
                    i1l703 0027                      i1l713 003F                      i1l705 0029  
                    i1l707 002A                      i1l709 0030                      i1l695 0015  
                    i1l697 0019                      i1l699 001F                      _PORTA 0005  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISD 0088                      _TRISE 0089                      _Setup 0047  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 007D                     ??_main 0073  
                   ?_Setup 0070                     _ANSELH 0189                     _SSPBUF 0013  
                   _SSPCON 0014               ??_CONFIG_SPI 0073                     saved_w 007E  
  __end_of__initialization 0011             __pcstackCOMMON 0070              __end_of_Setup 006A  
       __end_of_CONFIG_SPI 0090                    ??_Setup 0073          ?_INT_PORTB_CONFIG 0070  
       ??_INT_PORTB_CONFIG 0073                 __pmaintext 006A                 __pintentry 0004  
                  _SSPSTAT 0094                    __ptext1 0047                    __ptext2 0090  
                  __ptext3 007D                    __ptext4 0015               __size_of_ISR 0032  
                  _lectura 0074       end_of_initialization 0011                  _PORTBbits 0006  
                _TRISAbits 0085                  _TRISCbits 0087        start_initialization 000F  
              __end_of_ISR 0047  __size_of_INT_PORTB_CONFIG 0008                __pbssCOMMON 0074  
                ___latbits 0002             __size_of_Setup 0023          interrupt_function 0004  
                 _IOCBbits 0096                   _PIE1bits 008C                   _PIR1bits 000C  
               _ADCON0bits 001F           _INT_PORTB_CONFIG 0090                 _CONFIG_SPI 007D  
            __size_of_main 0013                 _INTCONbits 000B                   intlevel1 0000  
              ?_CONFIG_SPI 0070  
