

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:49:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   794  007E                     wtemp0	set	126
   795                           
   796                           	psect	intentry
   797  0004                     __pintentry:	
   798                           ;incstack = 0
   799                           ; Regs used in _ISR: [wreg+status,2+status,0]
   800                           
   801  0004                     interrupt_function:
   802  007E                     saved_w	set	btemp
   803  0004  00FE               	movwf	btemp
   804  0005  0E03               	swapf	3,w
   805  0006  00F2               	movwf	??_ISR+2
   806  0007  080A               	movf	10,w
   807  0008  00F3               	movwf	??_ISR+3
   808  0009  120A  118A  2816   	ljmp	_ISR
   809                           
   810                           	psect	config
   811                           
   812                           ;Config register CONFIG1 @ 0x2007
   813                           ;	Oscillator Selection bits
   814                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   815                           ;	Watchdog Timer Enable bit
   816                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   817                           ;	Power-up Timer Enable bit
   818                           ;	PWRTE = OFF, PWRT disabled
   819                           ;	RE3/MCLR pin function select bit
   820                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   821                           ;	Code Protection bit
   822                           ;	CP = OFF, Program memory code protection is disabled
   823                           ;	Data Code Protection bit
   824                           ;	CPD = OFF, Data memory code protection is disabled
   825                           ;	Brown Out Reset Selection bits
   826                           ;	BOREN = OFF, BOR disabled
   827                           ;	Internal External Switchover bit
   828                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   829                           ;	Fail-Safe Clock Monitor Enabled bit
   830                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   831                           ;	Low Voltage Programming Enable bit
   832                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   833                           ;	In-Circuit Debugger Mode bit
   834                           ;	DEBUG = 0x1, unprogrammed default
   835  2007                     	org	8199
   836  2007  20D1               	dw	8401
   837                           
   838                           ;Config register CONFIG2 @ 0x2008
   839                           ;	Brown-out Reset Selection bit
   840                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   841                           ;	Flash Program Memory Self Write Enable bits
   842                           ;	WRT = OFF, Write protection off
   843  2008                     	org	8200
   844  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _ADC_CONFIG
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _ADC_CONFIG

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 00:49:04 2021

    __size_of_ADC_CONFIG 0014                       l51 00B8                       l52 00B8  
                     l39 0096                       l67 00AA                       u77 00B2  
                    l701 00AB                      l703 00B0                      l705 00B5  
                    l661 009F                      l663 00A5                      l671 0073  
                    l665 00A6                      l673 0074                      l667 00A7  
                    l659 0097                      l675 008D                      l677 0092  
                    l669 006F                      _ISR 0016                     ?_ISR 0070  
                   i1l44 0041                     i1l46 0068                     u1_20 001D  
                   u1_21 001B                     u1_22 001E                     u2_20 0029  
                   u2_21 0027                     u2_22 002A                     u3_20 0030  
                   u3_21 002F                     u4_20 0046                     u4_21 0044  
                   u4_22 0047                     u5_20 0052                     u5_21 0050  
                   u5_22 0053                     u6_20 0059                     u6_21 0058  
                   u8_27 003A                     u9_27 0061                     _main 00AB  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l681 0030  
                  i1l691 0059                    i1l683 0034                    i1l693 005D  
                  i1l685 0038                    i1l695 005F                    i1l687 003D  
                  i1l679 0016                    i1l697 0064                    i1l689 0040  
                  i1l699 0067                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 006F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00BC  
                 ??_main 0074             ??_ADC_CONFIG 0074                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _adcvar 0077       __end_of_ADC_CONFIG 00AB                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_Setup 0097  
                ??_Setup 0074               __pmaintext 00AB               __pintentry 0004  
                _adcvar1 0076                  __ptext1 006F                  __ptext2 0097  
                __ptext3 0016             __size_of_ISR 0059     end_of_initialization 0012  
    start_initialization 000F              __end_of_ISR 006F              __pbssCOMMON 0075  
              ___latbits 0002                _adcselect 0075           __size_of_Setup 0028  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADC_CONFIG 0097            __size_of_main 0011  
             _INTCONbits 000B              ?_ADC_CONFIG 0070                 intlevel1 0000  
