

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:25:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   818  00AA  009F               	movwf	31	;volatile
   819  00AB                     l686:
   820                           
   821                           ;LIB_ADC.c: 16:     ADCON0bits.GO = 0;
   822  00AB  109F               	bcf	31,1	;volatile
   823  00AC                     l688:
   824                           
   825                           ;LIB_ADC.c: 17:     ADCON0bits.ADON = 1;
   826  00AC  141F               	bsf	31,0	;volatile
   827  00AD                     l690:
   828                           
   829                           ;LIB_ADC.c: 18:     ADCON1 = 0b0000000;
   830  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   831  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   832  00AF  019F               	clrf	31	;volatile
   833  00B0                     l13:
   834  00B0  0008               	return
   835  00B1                     __end_of_ADC_CONFIG:
   836                           
   837                           	psect	text4
   838  0046                     __ptext4:	
   839 ;; *************** function _ISR *****************
   840 ;; Defined at:
   841 ;;		line 85 in file "Slave2_main.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          3       0       0       0       0
   858 ;;      Totals:         3       0       0       0       0
   859 ;;Total ram usage:        3 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		Interrupt level 1
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _ISR
   870  0046                     _ISR:
   871  0046                     i1l712:
   872                           
   873                           ;Slave2_main.c: 88:     if (ADCON0bits.GO == 0){
   874  0046  1283               	bcf	3,5	;RP0=0, select bank0
   875  0047  1303               	bcf	3,6	;RP1=0, select bank0
   876  0048  189F               	btfsc	31,1	;volatile
   877  0049  284B               	goto	u1_21
   878  004A  284C               	goto	u1_20
   879  004B                     u1_21:
   880  004B  2859               	goto	i1l720
   881  004C                     u1_20:
   882  004C                     i1l714:
   883                           
   884                           ;Slave2_main.c: 89:         temp_val = ADRESH;
   885  004C  081E               	movf	30,w	;volatile
   886  004D  00F0               	movwf	??_ISR
   887  004E  0870               	movf	??_ISR,w
   888  004F  00F5               	movwf	_temp_val
   889                           
   890                           ;Slave2_main.c: 90:         _delay((unsigned long)((25)*(8000000/4000000.0)));
   891  0050  3010               	movlw	16
   892  0051  00F0               	movwf	??_ISR
   893  0052                     u9_27:
   894  0052  0BF0               	decfsz	??_ISR,f
   895  0053  2852               	goto	u9_27
   896  0054  0000               	nop
   897  0055                     i1l716:
   898                           
   899                           ;Slave2_main.c: 91:         ADCON0bits.GO_DONE = 1;
   900  0055  1283               	bcf	3,5	;RP0=0, select bank0
   901  0056  1303               	bcf	3,6	;RP1=0, select bank0
   902  0057  149F               	bsf	31,1	;volatile
   903  0058                     i1l718:
   904                           
   905                           ;Slave2_main.c: 92:         PIR1bits.ADIF = 0;
   906  0058  130C               	bcf	12,6	;volatile
   907  0059                     i1l720:
   908                           
   909                           ;Slave2_main.c: 96:     if(PIR1bits.SSPIF){
   910  0059  1D8C               	btfss	12,3	;volatile
   911  005A  285C               	goto	u2_21
   912  005B  285D               	goto	u2_20
   913  005C                     u2_21:
   914  005C  286D               	goto	i1l64
   915  005D                     u2_20:
   916  005D                     i1l722:
   917                           
   918                           ;Slave2_main.c: 97:         if(SSPSTATbits.BF == 0){
   919  005D  1683               	bsf	3,5	;RP0=1, select bank1
   920  005E  1303               	bcf	3,6	;RP1=0, select bank1
   921  005F  1814               	btfsc	20,0	;volatile
   922  0060  2862               	goto	u3_21
   923  0061  2863               	goto	u3_20
   924  0062                     u3_21:
   925  0062  2869               	goto	i1l63
   926  0063                     u3_20:
   927  0063                     i1l724:
   928                           
   929                           ;Slave2_main.c: 98:             lectura = SSPBUF;
   930  0063  1283               	bcf	3,5	;RP0=0, select bank0
   931  0064  1303               	bcf	3,6	;RP1=0, select bank0
   932  0065  0813               	movf	19,w	;volatile
   933  0066  00F0               	movwf	??_ISR
   934  0067  0870               	movf	??_ISR,w
   935  0068  00F4               	movwf	_lectura
   936  0069                     i1l63:	
   937                           ;Slave2_main.c: 99:         }
   938                           
   939                           
   940                           ;Slave2_main.c: 100:         SSPBUF = temp_val;
   941  0069  0875               	movf	_temp_val,w
   942  006A  1283               	bcf	3,5	;RP0=0, select bank0
   943  006B  0093               	movwf	19	;volatile
   944  006C                     i1l726:
   945                           
   946                           ;Slave2_main.c: 101:         PIR1bits.SSPIF = 0;
   947  006C  118C               	bcf	12,3	;volatile
   948  006D                     i1l64:
   949  006D  0872               	movf	??_ISR+2,w
   950  006E  008A               	movwf	10
   951  006F  0E71               	swapf	??_ISR+1,w
   952  0070  0083               	movwf	3
   953  0071  0EFE               	swapf	btemp,f
   954  0072  0E7E               	swapf	btemp,w
   955  0073  0009               	retfie
   956  0074                     __end_of_ISR:
   957  007E                     btemp	set	126	;btemp
   958  007E                     wtemp0	set	126
   959                           
   960                           	psect	intentry
   961  0004                     __pintentry:	
   962                           ;incstack = 0
   963                           ; Regs used in _ISR: [wreg]
   964                           
   965  0004                     interrupt_function:
   966  007E                     saved_w	set	btemp
   967  0004  00FE               	movwf	btemp
   968  0005  0E03               	swapf	3,w
   969  0006  00F1               	movwf	??_ISR+1
   970  0007  080A               	movf	10,w
   971  0008  00F2               	movwf	??_ISR+2
   972  0009  120A  118A  2846   	ljmp	_ISR
   973                           
   974                           	psect	config
   975                           
   976                           ;Config register CONFIG1 @ 0x2007
   977                           ;	Oscillator Selection bits
   978                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   979                           ;	Watchdog Timer Enable bit
   980                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   981                           ;	Power-up Timer Enable bit
   982                           ;	PWRTE = OFF, PWRT disabled
   983                           ;	RE3/MCLR pin function select bit
   984                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   985                           ;	Code Protection bit
   986                           ;	CP = OFF, Program memory code protection is disabled
   987                           ;	Data Code Protection bit
   988                           ;	CPD = OFF, Data memory code protection is disabled
   989                           ;	Brown Out Reset Selection bits
   990                           ;	BOREN = OFF, BOR disabled
   991                           ;	Internal External Switchover bit
   992                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   993                           ;	Fail-Safe Clock Monitor Enabled bit
   994                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   995                           ;	Low Voltage Programming Enable bit
   996                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   997                           ;	In-Circuit Debugger Mode bit
   998                           ;	DEBUG = 0x1, unprogrammed default
   999  2007                     	org	8199
  1000  2007  20D1               	dw	8401
  1001                           
  1002                           ;Config register CONFIG2 @ 0x2008
  1003                           ;	Brown-out Reset Selection bit
  1004                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1005                           ;	Flash Program Memory Self Write Enable bits
  1006                           ;	WRT = OFF, Write protection off
  1007  2008                     	org	8200
  1008  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _ADC_CONFIG
                         _CONFIG_SPI
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SPI                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _ADC_CONFIG
     _CONFIG_SPI

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 21:25:16 2021

    __size_of_ADC_CONFIG 0014              _SSPSTATbits 0094                       l13 00B0  
                     l70 002C                       l71 003A                       l56 009C  
                     l90 00C3                       u40 002A                       u41 0029  
                     u50 0032                       u51 0031                       u60 0038  
                     u61 0037                       u70 0040                       u71 003F  
                     u87 001C                      l700 00C0                      l710 0097  
                    l702 0074                      l704 0078                      l706 0079  
                    l730 001A                      l708 0092                      l740 0032  
                    l732 001F                      l742 0038                      l734 0022  
                    l744 0040                      l736 0024                      l728 0015  
                    l690 00AD                      l682 009D                      l738 002A  
                    l684 00A5                      l692 00B1                      l686 00AB  
                    l694 00B6                      l688 00AC                      l696 00BA  
                    l698 00BD                      _ISR 0046                     ?_ISR 0070  
                   i1l63 0069                     i1l64 006D                     u1_20 004C  
                   u1_21 004B                     u2_20 005D                     u2_21 005C  
                   u3_20 0063                     u3_21 0062                     u9_27 0052  
                   _main 0015                     btemp 007E                     start 000C  
    __size_of_CONFIG_SPI 0013                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l720 0059                    i1l712 0046  
                  i1l722 005D                    i1l714 004C                    i1l724 0063  
                  i1l716 0055                    i1l726 006C                    i1l718 0058  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _Setup 0074  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0046                   ??_main 0073  
           ??_ADC_CONFIG 0073                   ?_Setup 0070                   _ADCON1 009F  
                 _ADRESH 001E                   _ANSELH 0189                   _SSPBUF 0013  
                 _SSPCON 0014       __end_of_ADC_CONFIG 00B1             ??_CONFIG_SPI 0073  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_Setup 009D       __end_of_CONFIG_SPI 00C4                  ??_Setup 0073  
             __pmaintext 0015               __pintentry 0004                  _SSPSTAT 0094  
                __ptext1 0074                  __ptext2 00B1                  __ptext3 009D  
                __ptext4 0046             __size_of_ISR 002E                  _lectura 0074  
   end_of_initialization 0011                _TRISAbits 0085                _TRISCbits 0087  
    start_initialization 000F              __end_of_ISR 0074              __pbssCOMMON 0074  
              ___latbits 0002           __size_of_Setup 0029        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADC_CONFIG 009D               _CONFIG_SPI 00B1            __size_of_main 0031  
               _temp_val 0075               _INTCONbits 000B              ?_ADC_CONFIG 0070  
               intlevel1 0000              ?_CONFIG_SPI 0070  
