

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:34:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3577  0615  0846               	movf	(sprintf@fval+1)^(0+128),w
  3578  0616  1283               	bcf	3,5	;RP0=0, select bank0
  3579  0617  1303               	bcf	3,6	;RP1=0, select bank0
  3580  0618  00A5               	movwf	___flmul@b+1
  3581  0619  1683               	bsf	3,5	;RP0=1, select bank1
  3582  061A  1303               	bcf	3,6	;RP1=0, select bank1
  3583  061B  0845               	movf	sprintf@fval^(0+128),w
  3584  061C  1283               	bcf	3,5	;RP0=0, select bank0
  3585  061D  1303               	bcf	3,6	;RP1=0, select bank0
  3586  061E  00A4               	movwf	___flmul@b
  3587  061F  120A  158A  249F  120A  118A  	fcall	___flmul
  3588  0624  1283               	bcf	3,5	;RP0=0, select bank0
  3589  0625  1303               	bcf	3,6	;RP1=0, select bank0
  3590  0626  0827               	movf	?___flmul+3,w
  3591  0627  00D4               	movwf	___fltol@f1+3
  3592  0628  0826               	movf	?___flmul+2,w
  3593  0629  00D3               	movwf	___fltol@f1+2
  3594  062A  0825               	movf	?___flmul+1,w
  3595  062B  00D2               	movwf	___fltol@f1+1
  3596  062C  0824               	movf	?___flmul,w
  3597  062D  00D1               	movwf	___fltol@f1
  3598  062E  160A  158A  2628  120A  118A  	fcall	___fltol
  3599  0633  1283               	bcf	3,5	;RP0=0, select bank0
  3600  0634  1303               	bcf	3,6	;RP1=0, select bank0
  3601  0635  0854               	movf	?___fltol+3,w
  3602  0636  1683               	bsf	3,5	;RP0=1, select bank1
  3603  0637  1303               	bcf	3,6	;RP1=0, select bank1
  3604  0638  00BA               	movwf	(sprintf@val+3)^(0+128)
  3605  0639  1283               	bcf	3,5	;RP0=0, select bank0
  3606  063A  1303               	bcf	3,6	;RP1=0, select bank0
  3607  063B  0853               	movf	?___fltol+2,w
  3608  063C  1683               	bsf	3,5	;RP0=1, select bank1
  3609  063D  1303               	bcf	3,6	;RP1=0, select bank1
  3610  063E  00B9               	movwf	(sprintf@val+2)^(0+128)
  3611  063F  1283               	bcf	3,5	;RP0=0, select bank0
  3612  0640  1303               	bcf	3,6	;RP1=0, select bank0
  3613  0641  0852               	movf	?___fltol+1,w
  3614  0642  1683               	bsf	3,5	;RP0=1, select bank1
  3615  0643  1303               	bcf	3,6	;RP1=0, select bank1
  3616  0644  00B8               	movwf	(sprintf@val+1)^(0+128)
  3617  0645  1283               	bcf	3,5	;RP0=0, select bank0
  3618  0646  1303               	bcf	3,6	;RP1=0, select bank0
  3619  0647  0851               	movf	?___fltol,w
  3620  0648  1683               	bsf	3,5	;RP0=1, select bank1
  3621  0649  1303               	bcf	3,6	;RP1=0, select bank1
  3622  064A  00B7               	movwf	sprintf@val^(0+128)
  3623                           
  3624                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3625  064B  2EED               	goto	l3352
  3626  064C                     l3344:
  3627                           
  3628                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3629  064C  084C               	movf	sprintf@c^(0+128),w
  3630  064D  00AD               	movwf	??_sprintf^(0+128)
  3631  064E  3001               	movlw	1
  3632  064F                     u5375:
  3633  064F  1003               	clrc
  3634  0650  0DAD               	rlf	??_sprintf^(0+128),f
  3635  0651  3EFF               	addlw	-1
  3636  0652  1D03               	skipz
  3637  0653  2E4F               	goto	u5375
  3638  0654  1003               	clrc
  3639  0655  0D2D               	rlf	??_sprintf^(0+128),w
  3640  0656  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3641  0657  0084               	movwf	4
  3642  0658  120A  158A  200A  120A  118A  	fcall	stringdir
  3643  065D  00F0               	movwf	___lldiv@divisor
  3644  065E  120A  158A  200A  120A  118A  	fcall	stringdir
  3645  0663  00F1               	movwf	___lldiv@divisor+1
  3646  0664  120A  158A  200A  120A  118A  	fcall	stringdir
  3647  0669  00F2               	movwf	___lldiv@divisor+2
  3648  066A  120A  158A  200A  120A  118A  	fcall	stringdir
  3649  066F  00F3               	movwf	___lldiv@divisor+3
  3650  0670  083A               	movf	(sprintf@val+3)^(0+128),w
  3651  0671  00F7               	movwf	___lldiv@dividend+3
  3652  0672  0839               	movf	(sprintf@val+2)^(0+128),w
  3653  0673  00F6               	movwf	___lldiv@dividend+2
  3654  0674  0838               	movf	(sprintf@val+1)^(0+128),w
  3655  0675  00F5               	movwf	___lldiv@dividend+1
  3656  0676  0837               	movf	sprintf@val^(0+128),w
  3657  0677  00F4               	movwf	___lldiv@dividend
  3658  0678  120A  158A  20DA  120A  118A  	fcall	___lldiv
  3659  067D  0873               	movf	?___lldiv+3,w
  3660  067E  1683               	bsf	3,5	;RP0=1, select bank1
  3661  067F  1303               	bcf	3,6	;RP1=0, select bank1
  3662  0680  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3663  0681  0872               	movf	?___lldiv+2,w
  3664  0682  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3665  0683  0871               	movf	?___lldiv+1,w
  3666  0684  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3667  0685  0870               	movf	?___lldiv,w
  3668  0686  00BF               	movwf	sprintf@tmpval^(0+128)
  3669  0687                     l3346:
  3670                           
  3671                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3672  0687  3000               	movlw	0
  3673  0688  00F3               	movwf	___llmod@divisor+3
  3674  0689  3000               	movlw	0
  3675  068A  00F2               	movwf	___llmod@divisor+2
  3676  068B  3000               	movlw	0
  3677  068C  00F1               	movwf	___llmod@divisor+1
  3678  068D  300A               	movlw	10
  3679  068E  00F0               	movwf	___llmod@divisor
  3680  068F  0842               	movf	(sprintf@tmpval+3)^(0+128),w
  3681  0690  00F7               	movwf	___llmod@dividend+3
  3682  0691  0841               	movf	(sprintf@tmpval+2)^(0+128),w
  3683  0692  00F6               	movwf	___llmod@dividend+2
  3684  0693  0840               	movf	(sprintf@tmpval+1)^(0+128),w
  3685  0694  00F5               	movwf	___llmod@dividend+1
  3686  0695  083F               	movf	sprintf@tmpval^(0+128),w
  3687  0696  00F4               	movwf	___llmod@dividend
  3688  0697  160A  158A  25D4  120A  118A  	fcall	___llmod
  3689  069C  0873               	movf	?___llmod+3,w
  3690  069D  1683               	bsf	3,5	;RP0=1, select bank1
  3691  069E  1303               	bcf	3,6	;RP1=0, select bank1
  3692  069F  00C2               	movwf	(sprintf@tmpval+3)^(0+128)
  3693  06A0  0872               	movf	?___llmod+2,w
  3694  06A1  00C1               	movwf	(sprintf@tmpval+2)^(0+128)
  3695  06A2  0871               	movf	?___llmod+1,w
  3696  06A3  00C0               	movwf	(sprintf@tmpval+1)^(0+128)
  3697  06A4  0870               	movf	?___llmod,w
  3698  06A5  00BF               	movwf	sprintf@tmpval^(0+128)
  3699  06A6                     l3348:
  3700                           
  3701                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3702  06A6  083F               	movf	sprintf@tmpval^(0+128),w
  3703  06A7  3E30               	addlw	48
  3704  06A8  00AD               	movwf	??_sprintf^(0+128)
  3705  06A9  0849               	movf	sprintf@sp^(0+128),w
  3706  06AA  0084               	movwf	4
  3707  06AB  082D               	movf	??_sprintf^(0+128),w
  3708  06AC  1783               	bsf	3,7	;select IRP bank2
  3709  06AD  0080               	movwf	0
  3710  06AE  3001               	movlw	1
  3711  06AF  00AD               	movwf	??_sprintf^(0+128)
  3712  06B0  082D               	movf	??_sprintf^(0+128),w
  3713  06B1  07C9               	addwf	sprintf@sp^(0+128),f
  3714  06B2                     l3350:
  3715                           
  3716                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3717  06B2  084C               	movf	sprintf@c^(0+128),w
  3718  06B3  00AD               	movwf	??_sprintf^(0+128)
  3719  06B4  3001               	movlw	1
  3720  06B5                     u5385:
  3721  06B5  1003               	clrc
  3722  06B6  0DAD               	rlf	??_sprintf^(0+128),f
  3723  06B7  3EFF               	addlw	-1
  3724  06B8  1D03               	skipz
  3725  06B9  2EB5               	goto	u5385
  3726  06BA  1003               	clrc
  3727  06BB  0D2D               	rlf	??_sprintf^(0+128),w
  3728  06BC  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3729  06BD  0084               	movwf	4
  3730  06BE  120A  158A  200A  120A  118A  	fcall	stringdir
  3731  06C3  00F0               	movwf	___llmod@divisor
  3732  06C4  120A  158A  200A  120A  118A  	fcall	stringdir
  3733  06C9  00F1               	movwf	___llmod@divisor+1
  3734  06CA  120A  158A  200A  120A  118A  	fcall	stringdir
  3735  06CF  00F2               	movwf	___llmod@divisor+2
  3736  06D0  120A  158A  200A  120A  118A  	fcall	stringdir
  3737  06D5  00F3               	movwf	___llmod@divisor+3
  3738  06D6  083A               	movf	(sprintf@val+3)^(0+128),w
  3739  06D7  00F7               	movwf	___llmod@dividend+3
  3740  06D8  0839               	movf	(sprintf@val+2)^(0+128),w
  3741  06D9  00F6               	movwf	___llmod@dividend+2
  3742  06DA  0838               	movf	(sprintf@val+1)^(0+128),w
  3743  06DB  00F5               	movwf	___llmod@dividend+1
  3744  06DC  0837               	movf	sprintf@val^(0+128),w
  3745  06DD  00F4               	movwf	___llmod@dividend
  3746  06DE  160A  158A  25D4  120A  118A  	fcall	___llmod
  3747  06E3  0873               	movf	?___llmod+3,w
  3748  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  3749  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  3750  06E6  00BA               	movwf	(sprintf@val+3)^(0+128)
  3751  06E7  0872               	movf	?___llmod+2,w
  3752  06E8  00B9               	movwf	(sprintf@val+2)^(0+128)
  3753  06E9  0871               	movf	?___llmod+1,w
  3754  06EA  00B8               	movwf	(sprintf@val+1)^(0+128)
  3755  06EB  0870               	movf	?___llmod,w
  3756  06EC  00B7               	movwf	sprintf@val^(0+128)
  3757  06ED                     l3352:
  3758                           
  3759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3760  06ED  3001               	movlw	1
  3761  06EE  02CC               	subwf	sprintf@c^(0+128),f
  3762  06EF  0A4C               	incf	sprintf@c^(0+128),w
  3763  06F0  1D03               	btfss	3,2
  3764  06F1  2EF3               	goto	u5391
  3765  06F2  2EF4               	goto	u5390
  3766  06F3                     u5391:
  3767  06F3  2E4C               	goto	l3344
  3768  06F4                     u5390:
  3769  06F4  2F06               	goto	l3360
  3770  06F5                     l3354:
  3771                           
  3772                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3773  06F5  3030               	movlw	48
  3774  06F6  00AD               	movwf	??_sprintf^(0+128)
  3775  06F7  0849               	movf	sprintf@sp^(0+128),w
  3776  06F8  0084               	movwf	4
  3777  06F9  082D               	movf	??_sprintf^(0+128),w
  3778  06FA  1783               	bsf	3,7	;select IRP bank2
  3779  06FB  0080               	movwf	0
  3780  06FC                     l3356:
  3781  06FC  3001               	movlw	1
  3782  06FD  00AD               	movwf	??_sprintf^(0+128)
  3783  06FE  082D               	movf	??_sprintf^(0+128),w
  3784  06FF  07C9               	addwf	sprintf@sp^(0+128),f
  3785  0700                     l3358:
  3786                           
  3787                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3788  0700  30FF               	movlw	255
  3789  0701  07CA               	addwf	sprintf@prec^(0+128),f
  3790  0702  1803               	skipnc
  3791  0703  0ACB               	incf	(sprintf@prec+1)^(0+128),f
  3792  0704  30FF               	movlw	255
  3793  0705  07CB               	addwf	(sprintf@prec+1)^(0+128),f
  3794  0706                     l3360:
  3795                           
  3796                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3797  0706  084A               	movf	sprintf@prec^(0+128),w
  3798  0707  044B               	iorwf	(sprintf@prec+1)^(0+128),w
  3799  0708  1D03               	btfss	3,2
  3800  0709  2F0B               	goto	u5401
  3801  070A  2F0C               	goto	u5400
  3802  070B                     u5401:
  3803  070B  2EF5               	goto	l3354
  3804  070C                     u5400:
  3805  070C  2FD0               	goto	l3408
  3806  070D                     l3362:
  3807                           
  3808                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3809  070D  084A               	movf	sprintf@prec^(0+128),w
  3810  070E  044B               	iorwf	(sprintf@prec+1)^(0+128),w
  3811  070F  1D03               	btfss	3,2
  3812  0710  2F12               	goto	u5411
  3813  0711  2F13               	goto	u5410
  3814  0712                     u5411:
  3815  0712  2F21               	goto	l356
  3816  0713                     u5410:
  3817  0713                     l3364:
  3818  0713  083A               	movf	(sprintf@val+3)^(0+128),w
  3819  0714  0439               	iorwf	(sprintf@val+2)^(0+128),w
  3820  0715  0438               	iorwf	(sprintf@val+1)^(0+128),w
  3821  0716  0437               	iorwf	sprintf@val^(0+128),w
  3822  0717  1D03               	skipz
  3823  0718  2F1A               	goto	u5421
  3824  0719  2F1B               	goto	u5420
  3825  071A                     u5421:
  3826  071A  2F21               	goto	l356
  3827  071B                     u5420:
  3828  071B                     l3366:
  3829                           
  3830                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3831  071B  3001               	movlw	1
  3832  071C  07CA               	addwf	sprintf@prec^(0+128),f
  3833  071D  1803               	skipnc
  3834  071E  0ACB               	incf	(sprintf@prec+1)^(0+128),f
  3835  071F  3000               	movlw	0
  3836  0720  07CB               	addwf	(sprintf@prec+1)^(0+128),f
  3837  0721                     l356:
  3838                           
  3839                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3840  0721  084B               	movf	(sprintf@prec+1)^(0+128),w
  3841  0722  3A80               	xorlw	128
  3842  0723  3C80               	sublw	128
  3843  0724  1D03               	skipz
  3844  0725  2F28               	goto	u5435
  3845  0726  084A               	movf	sprintf@prec^(0+128),w
  3846  0727  024C               	subwf	sprintf@c^(0+128),w
  3847  0728                     u5435:
  3848  0728  1803               	skipnc
  3849  0729  2F2B               	goto	u5431
  3850  072A  2F2C               	goto	u5430
  3851  072B                     u5431:
  3852  072B  2F33               	goto	l3370
  3853  072C                     u5430:
  3854  072C                     l3368:
  3855                           
  3856                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  3857  072C  1683               	bsf	3,5	;RP0=1, select bank1
  3858  072D  1303               	bcf	3,6	;RP1=0, select bank1
  3859  072E  084A               	movf	sprintf@prec^(0+128),w
  3860  072F  00AD               	movwf	??_sprintf^(0+128)
  3861  0730  082D               	movf	??_sprintf^(0+128),w
  3862  0731  00CC               	movwf	sprintf@c^(0+128)
  3863  0732  2F4B               	goto	l3374
  3864  0733                     l3370:
  3865  0733  1683               	bsf	3,5	;RP0=1, select bank1
  3866  0734  1303               	bcf	3,6	;RP1=0, select bank1
  3867  0735  084B               	movf	(sprintf@prec+1)^(0+128),w
  3868  0736  3A80               	xorlw	128
  3869  0737  00AD               	movwf	??_sprintf^(0+128)
  3870  0738  3080               	movlw	128
  3871  0739  022D               	subwf	??_sprintf^(0+128),w
  3872  073A  1D03               	skipz
  3873  073B  2F3E               	goto	u5445
  3874  073C  084C               	movf	sprintf@c^(0+128),w
  3875  073D  024A               	subwf	sprintf@prec^(0+128),w
  3876  073E                     u5445:
  3877  073E  1803               	skipnc
  3878  073F  2F41               	goto	u5441
  3879  0740  2F42               	goto	u5440
  3880  0741                     u5441:
  3881  0741  2F4B               	goto	l3374
  3882  0742                     u5440:
  3883  0742                     l3372:
  3884                           
  3885                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  3886  0742  1683               	bsf	3,5	;RP0=1, select bank1
  3887  0743  1303               	bcf	3,6	;RP1=0, select bank1
  3888  0744  084C               	movf	sprintf@c^(0+128),w
  3889  0745  00AD               	movwf	??_sprintf^(0+128)
  3890  0746  01AE               	clrf	(??_sprintf^(0+128)+1)
  3891  0747  082D               	movf	??_sprintf^(0+128),w
  3892  0748  00CA               	movwf	sprintf@prec^(0+128)
  3893  0749  082E               	movf	(??_sprintf+1)^(0+128),w
  3894  074A  00CB               	movwf	(sprintf@prec+1)^(0+128)
  3895  074B                     l3374:
  3896                           
  3897                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3898  074B  1683               	bsf	3,5	;RP0=1, select bank1
  3899  074C  1303               	bcf	3,6	;RP1=0, select bank1
  3900  074D  083D               	movf	sprintf@width^(0+128),w
  3901  074E  043E               	iorwf	(sprintf@width+1)^(0+128),w
  3902  074F  1903               	btfsc	3,2
  3903  0750  2F52               	goto	u5451
  3904  0751  2F53               	goto	u5450
  3905  0752                     u5451:
  3906  0752  2F65               	goto	l3380
  3907  0753                     u5450:
  3908  0753                     l3376:
  3909  0753  3003               	movlw	3
  3910  0754  053B               	andwf	sprintf@flag^(0+128),w
  3911  0755  00AD               	movwf	??_sprintf^(0+128)
  3912  0756  3000               	movlw	0
  3913  0757  053C               	andwf	(sprintf@flag+1)^(0+128),w
  3914  0758  00AE               	movwf	(??_sprintf+1)^(0+128)
  3915  0759  082D               	movf	??_sprintf^(0+128),w
  3916  075A  042E               	iorwf	(??_sprintf^(0+128)+1),w
  3917  075B  1903               	btfsc	3,2
  3918  075C  2F5E               	goto	u5461
  3919  075D  2F5F               	goto	u5460
  3920  075E                     u5461:
  3921  075E  2F65               	goto	l3380
  3922  075F                     u5460:
  3923  075F                     l3378:
  3924                           
  3925                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3926  075F  30FF               	movlw	255
  3927  0760  07BD               	addwf	sprintf@width^(0+128),f
  3928  0761  1803               	skipnc
  3929  0762  0ABE               	incf	(sprintf@width+1)^(0+128),f
  3930  0763  30FF               	movlw	255
  3931  0764  07BE               	addwf	(sprintf@width+1)^(0+128),f
  3932  0765                     l3380:
  3933                           
  3934                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1374:   if(flag &
      +                           0x4000) {
  3935  0765  1F3C               	btfss	(sprintf@flag+1)^(0+128),6
  3936  0766  2F68               	goto	u5471
  3937  0767  2F69               	goto	u5470
  3938  0768                     u5471:
  3939  0768  2F84               	goto	l3388
  3940  0769                     u5470:
  3941  0769                     l3382:
  3942                           
  3943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1375:    if(width
      +                           > prec)
  3944  0769  084B               	movf	(sprintf@prec+1)^(0+128),w
  3945  076A  3A80               	xorlw	128
  3946  076B  00AD               	movwf	??_sprintf^(0+128)
  3947  076C  083E               	movf	(sprintf@width+1)^(0+128),w
  3948  076D  3A80               	xorlw	128
  3949  076E  022D               	subwf	??_sprintf^(0+128),w
  3950  076F  1D03               	skipz
  3951  0770  2F73               	goto	u5485
  3952  0771  083D               	movf	sprintf@width^(0+128),w
  3953  0772  024A               	subwf	sprintf@prec^(0+128),w
  3954  0773                     u5485:
  3955  0773  1803               	skipnc
  3956  0774  2F76               	goto	u5481
  3957  0775  2F77               	goto	u5480
  3958  0776                     u5481:
  3959  0776  2F80               	goto	l3386
  3960  0777                     u5480:
  3961  0777                     l3384:
  3962                           
  3963                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1376:     width -
      +                          = prec;
  3964  0777  1683               	bsf	3,5	;RP0=1, select bank1
  3965  0778  1303               	bcf	3,6	;RP1=0, select bank1
  3966  0779  084A               	movf	sprintf@prec^(0+128),w
  3967  077A  02BD               	subwf	sprintf@width^(0+128),f
  3968  077B  084B               	movf	(sprintf@prec+1)^(0+128),w
  3969  077C  1C03               	skipc
  3970  077D  03BE               	decf	(sprintf@width+1)^(0+128),f
  3971  077E  02BE               	subwf	(sprintf@width+1)^(0+128),f
  3972  077F  2F84               	goto	l3388
  3973  0780                     l3386:
  3974                           
  3975                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1378:     width =
      +                           0;
  3976  0780  1683               	bsf	3,5	;RP0=1, select bank1
  3977  0781  1303               	bcf	3,6	;RP1=0, select bank1
  3978  0782  01BD               	clrf	sprintf@width^(0+128)
  3979  0783  01BE               	clrf	(sprintf@width+1)^(0+128)
  3980  0784                     l3388:
  3981                           
  3982                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3983  0784  083E               	movf	(sprintf@width+1)^(0+128),w
  3984  0785  3A80               	xorlw	128
  3985  0786  3C80               	sublw	128
  3986  0787  1D03               	skipz
  3987  0788  2F8B               	goto	u5495
  3988  0789  083D               	movf	sprintf@width^(0+128),w
  3989  078A  024C               	subwf	sprintf@c^(0+128),w
  3990  078B                     u5495:
  3991  078B  1803               	skipnc
  3992  078C  2F8E               	goto	u5491
  3993  078D  2F8F               	goto	u5490
  3994  078E                     u5491:
  3995  078E  2F9B               	goto	l3392
  3996  078F                     u5490:
  3997  078F                     l3390:
  3998                           
  3999                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  4000  078F  1683               	bsf	3,5	;RP0=1, select bank1
  4001  0790  1303               	bcf	3,6	;RP1=0, select bank1
  4002  0791  084C               	movf	sprintf@c^(0+128),w
  4003  0792  00AD               	movwf	??_sprintf^(0+128)
  4004  0793  01AE               	clrf	(??_sprintf^(0+128)+1)
  4005  0794  082D               	movf	??_sprintf^(0+128),w
  4006  0795  02BD               	subwf	sprintf@width^(0+128),f
  4007  0796  082E               	movf	(??_sprintf+1)^(0+128),w
  4008  0797  1C03               	skipc
  4009  0798  03BE               	decf	(sprintf@width+1)^(0+128),f
  4010  0799  02BE               	subwf	(sprintf@width+1)^(0+128),f
  4011  079A  2F9F               	goto	l3394
  4012  079B                     l3392:
  4013                           
  4014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  4015  079B  1683               	bsf	3,5	;RP0=1, select bank1
  4016  079C  1303               	bcf	3,6	;RP1=0, select bank1
  4017  079D  01BD               	clrf	sprintf@width^(0+128)
  4018  079E  01BE               	clrf	(sprintf@width+1)^(0+128)
  4019  079F                     l3394:
  4020                           
  4021                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  4022  079F  083D               	movf	sprintf@width^(0+128),w
  4023  07A0  043E               	iorwf	(sprintf@width+1)^(0+128),w
  4024  07A1  1903               	btfsc	3,2
  4025  07A2  2FA4               	goto	u5501
  4026  07A3  2FA5               	goto	u5500
  4027  07A4                     u5501:
  4028  07A4  2FBC               	goto	l3402
  4029  07A5                     u5500:
  4030  07A5                     l3396:
  4031                           
  4032                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  4033  07A5  3020               	movlw	32
  4034  07A6  00AD               	movwf	??_sprintf^(0+128)
  4035  07A7  0849               	movf	sprintf@sp^(0+128),w
  4036  07A8  0084               	movwf	4
  4037  07A9  082D               	movf	??_sprintf^(0+128),w
  4038  07AA  1783               	bsf	3,7	;select IRP bank2
  4039  07AB  0080               	movwf	0
  4040  07AC                     l3398:
  4041  07AC  3001               	movlw	1
  4042  07AD  00AD               	movwf	??_sprintf^(0+128)
  4043  07AE  082D               	movf	??_sprintf^(0+128),w
  4044  07AF  07C9               	addwf	sprintf@sp^(0+128),f
  4045  07B0                     l3400:
  4046  07B0  30FF               	movlw	255
  4047  07B1  07BD               	addwf	sprintf@width^(0+128),f
  4048  07B2  1803               	skipnc
  4049  07B3  0ABE               	incf	(sprintf@width+1)^(0+128),f
  4050  07B4  30FF               	movlw	255
