

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 20:49:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   826  0188  00A4               	movwf	ADXL345_Read@add
   827  0189  3000               	movlw	0
   828  018A  00A5               	movwf	ADXL345_Read@add+1
   829  018B  120A  118A  224F  120A  118A  	fcall	_ADXL345_Read
   830  0190  1283               	bcf	3,5	;RP0=0, select bank0
   831  0191  1303               	bcf	3,6	;RP1=0, select bank0
   832  0192  0824               	movf	?_ADXL345_Read,w
   833  0193  00F6               	movwf	??_main
   834  0194  0876               	movf	??_main,w
   835  0195  00C7               	movwf	_accelerometer_val+5
   836  0196                     l1302:
   837                           
   838                           ;PIC_MAIN.c: 138:         PORTB = accelerometer_val[2];
   839  0196  0844               	movf	_accelerometer_val+2,w
   840  0197  0086               	movwf	6	;volatile
   841  0198  293B               	goto	l1290
   842  0199  120A  118A  280E   	ljmp	start
   843  019C                     __end_of_main:
   844                           
   845                           	psect	text1
   846  0290                     __ptext1:	
   847 ;; *************** function _Setup *****************
   848 ;; Defined at:
   849 ;;		line 63 in file "PIC_MAIN.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    5
   870 ;; This function calls:
   871 ;;		_ADXL345_Init
   872 ;;		_MAS_INIT
   873 ;;		_USART_Initialize
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _Setup
   881  0290                     _Setup:
   882  0290                     l1268:	
   883                           ;incstack = 0
   884                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   885                           
   886                           
   887                           ;PIC_MAIN.c: 66:     ANSEL = 0;
   888  0290  1683               	bsf	3,5	;RP0=1, select bank3
   889  0291  1703               	bsf	3,6	;RP1=1, select bank3
   890  0292  0188               	clrf	8	;volatile
   891                           
   892                           ;PIC_MAIN.c: 67:     TRISA = 0;
   893  0293  1683               	bsf	3,5	;RP0=1, select bank1
   894  0294  1303               	bcf	3,6	;RP1=0, select bank1
   895  0295  0185               	clrf	5	;volatile
   896                           
   897                           ;PIC_MAIN.c: 68:     PORTA = 0;
   898  0296  1283               	bcf	3,5	;RP0=0, select bank0
   899  0297  1303               	bcf	3,6	;RP1=0, select bank0
   900  0298  0185               	clrf	5	;volatile
   901                           
   902                           ;PIC_MAIN.c: 69:     ANSELH = 0;
   903  0299  1683               	bsf	3,5	;RP0=1, select bank3
   904  029A  1703               	bsf	3,6	;RP1=1, select bank3
   905  029B  0189               	clrf	9	;volatile
   906                           
   907                           ;PIC_MAIN.c: 70:     TRISB = 0;
   908  029C  1683               	bsf	3,5	;RP0=1, select bank1
   909  029D  1303               	bcf	3,6	;RP1=0, select bank1
   910  029E  0186               	clrf	6	;volatile
   911                           
   912                           ;PIC_MAIN.c: 71:     PORTB = 0;
   913  029F  1283               	bcf	3,5	;RP0=0, select bank0
   914  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   915  02A1  0186               	clrf	6	;volatile
   916                           
   917                           ;PIC_MAIN.c: 73:     TRISD = 0;
   918  02A2  1683               	bsf	3,5	;RP0=1, select bank1
   919  02A3  1303               	bcf	3,6	;RP1=0, select bank1
   920  02A4  0188               	clrf	8	;volatile
   921                           
   922                           ;PIC_MAIN.c: 74:     PORTD = 0;
   923  02A5  1283               	bcf	3,5	;RP0=0, select bank0
   924  02A6  1303               	bcf	3,6	;RP1=0, select bank0
   925  02A7  0188               	clrf	8	;volatile
   926                           
   927                           ;PIC_MAIN.c: 76:     TRISE = 0;
   928  02A8  1683               	bsf	3,5	;RP0=1, select bank1
   929  02A9  1303               	bcf	3,6	;RP1=0, select bank1
   930  02AA  0189               	clrf	9	;volatile
   931                           
   932                           ;PIC_MAIN.c: 77:     PORTE = 0;
   933  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   934  02AC  1303               	bcf	3,6	;RP1=0, select bank0
   935  02AD  0189               	clrf	9	;volatile
   936  02AE                     l1270:
   937                           
   938                           ;PIC_MAIN.c: 79:     USART_Initialize(9600);
   939  02AE  3000               	movlw	0
   940  02AF  00B1               	movwf	USART_Initialize@baudrate+3
   941  02B0  3000               	movlw	0
   942  02B1  00B0               	movwf	USART_Initialize@baudrate+2
   943  02B2  3025               	movlw	37
   944  02B3  00AF               	movwf	USART_Initialize@baudrate+1
   945  02B4  3080               	movlw	128
   946  02B5  00AE               	movwf	USART_Initialize@baudrate
   947  02B6  120A  118A  20BF  120A  118A  	fcall	_USART_Initialize
   948  02BB                     l1272:
   949                           
   950                           ;PIC_MAIN.c: 81:     MAS_INIT(100000);
   951  02BB  3000               	movlw	0
   952  02BC  1283               	bcf	3,5	;RP0=0, select bank0
   953  02BD  1303               	bcf	3,6	;RP1=0, select bank0
   954  02BE  00B0               	movwf	MAS_INIT@c+3
   955  02BF  3001               	movlw	1
   956  02C0  00AF               	movwf	MAS_INIT@c+2
   957  02C1  3086               	movlw	134
   958  02C2  00AE               	movwf	MAS_INIT@c+1
   959  02C3  30A0               	movlw	160
   960  02C4  00AD               	movwf	MAS_INIT@c
   961  02C5  120A  118A  22D0  120A  118A  	fcall	_MAS_INIT
   962  02CA                     l1274:
   963                           
   964                           ;PIC_MAIN.c: 83:     ADXL345_Init();
   965  02CA  120A  118A  230A  120A  118A  	fcall	_ADXL345_Init
   966  02CF                     l114:
   967  02CF  0008               	return
   968  02D0                     __end_of_Setup:
   969                           
   970                           	psect	text2
   971  00BF                     __ptext2:	
   972 ;; *************** function _USART_Initialize *****************
   973 ;; Defined at:
   974 ;;		line 16 in file "USART.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  baudrate        4   14[BANK0 ] const long 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  x               4   30[BANK0 ] long 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       4       0       0       0
   989 ;;      Locals:         0       4       0       0       0
   990 ;;      Temps:          0      12       0       0       0
   991 ;;      Totals:         0      20       0       0       0
   992 ;;Total ram usage:       20 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    2
   995 ;; This function calls:
   996 ;;		___aldiv
   997 ;; This function is called by:
   998 ;;		_Setup
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _USART_Initialize
  1004  00BF                     _USART_Initialize:
  1005  00BF                     l1248:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _USART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1008                           
  1009                           
  1010                           ;USART.c: 17:     long int x;;USART.c: 20:     TXSTAbits.TX9 = 0;
  1011  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1012  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1013  00C1  1318               	bcf	24,6	;volatile
  1014                           
  1015                           ;USART.c: 22:     TXSTAbits.TXEN = 1;
  1016  00C2  1698               	bsf	24,5	;volatile
  1017                           
  1018                           ;USART.c: 24:     TXSTAbits.SYNC = 0;
  1019  00C3  1218               	bcf	24,4	;volatile
  1020                           
  1021                           ;USART.c: 26:     TXSTAbits.BRGH = 0;
  1022  00C4  1118               	bcf	24,2	;volatile
  1023                           
  1024                           ;USART.c: 27:     BAUDCTLbits.BRG16 = 0;
  1025  00C5  1683               	bsf	3,5	;RP0=1, select bank3
  1026  00C6  1703               	bsf	3,6	;RP1=1, select bank3
  1027  00C7  1187               	bcf	7,3	;volatile
  1028                           
  1029                           ;USART.c: 29:     RCSTAbits.SPEN = 1;
  1030  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1031  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1032  00CA  1798               	bsf	24,7	;volatile
  1033                           
  1034                           ;USART.c: 31:     RCSTAbits.CREN = 1;
  1035  00CB  1618               	bsf	24,4	;volatile
  1036  00CC                     l1250:
  1037                           
  1038                           ;USART.c: 33:     x = (8000000 - baudrate*64)/(baudrate*64);
  1039  00CC  082E               	movf	USART_Initialize@baudrate,w
  1040  00CD  00B2               	movwf	??_USART_Initialize
  1041  00CE  082F               	movf	USART_Initialize@baudrate+1,w
  1042  00CF  00B3               	movwf	??_USART_Initialize+1
  1043  00D0  0830               	movf	USART_Initialize@baudrate+2,w
  1044  00D1  00B4               	movwf	??_USART_Initialize+2
  1045  00D2  0831               	movf	USART_Initialize@baudrate+3,w
  1046  00D3  00B5               	movwf	??_USART_Initialize+3
  1047  00D4  3006               	movlw	6
  1048  00D5                     u875:
  1049  00D5  1003               	clrc
  1050  00D6  0DB2               	rlf	??_USART_Initialize,f
  1051  00D7  0DB3               	rlf	??_USART_Initialize+1,f
  1052  00D8  0DB4               	rlf	??_USART_Initialize+2,f
  1053  00D9  0DB5               	rlf	??_USART_Initialize+3,f
  1054  00DA                     u870:
  1055  00DA  3EFF               	addlw	-1
  1056  00DB  1D03               	skipz
  1057  00DC  28D5               	goto	u875
  1058  00DD  0835               	movf	??_USART_Initialize+3,w
  1059  00DE  00A3               	movwf	___aldiv@divisor+3
  1060  00DF  0834               	movf	??_USART_Initialize+2,w
  1061  00E0  00A2               	movwf	___aldiv@divisor+2
  1062  00E1  0833               	movf	??_USART_Initialize+1,w
  1063  00E2  00A1               	movwf	___aldiv@divisor+1
  1064  00E3  0832               	movf	??_USART_Initialize,w
  1065  00E4  00A0               	movwf	___aldiv@divisor
  1066  00E5  082E               	movf	USART_Initialize@baudrate,w
  1067  00E6  00B6               	movwf	??_USART_Initialize+4
  1068  00E7  082F               	movf	USART_Initialize@baudrate+1,w
  1069  00E8  00B7               	movwf	??_USART_Initialize+5
  1070  00E9  0830               	movf	USART_Initialize@baudrate+2,w
  1071  00EA  00B8               	movwf	??_USART_Initialize+6
  1072  00EB  0831               	movf	USART_Initialize@baudrate+3,w
  1073  00EC  00B9               	movwf	??_USART_Initialize+7
  1074  00ED  3006               	movlw	6
  1075  00EE                     u885:
  1076  00EE  1003               	clrc
  1077  00EF  0DB6               	rlf	??_USART_Initialize+4,f
  1078  00F0  0DB7               	rlf	??_USART_Initialize+5,f
  1079  00F1  0DB8               	rlf	??_USART_Initialize+6,f
  1080  00F2  0DB9               	rlf	??_USART_Initialize+7,f
  1081  00F3                     u880:
  1082  00F3  3EFF               	addlw	-1
  1083  00F4  1D03               	skipz
  1084  00F5  28EE               	goto	u885
  1085  00F6  3000               	movlw	0
  1086  00F7  00BA               	movwf	??_USART_Initialize+8
  1087  00F8  3012               	movlw	18
  1088  00F9  00BB               	movwf	??_USART_Initialize+9
  1089  00FA  307A               	movlw	122
  1090  00FB  00BC               	movwf	??_USART_Initialize+10
  1091  00FC  3000               	movlw	0
  1092  00FD  00BD               	movwf	??_USART_Initialize+11
  1093  00FE  0836               	movf	??_USART_Initialize+4,w
  1094  00FF  02BA               	subwf	??_USART_Initialize+8,f
  1095  0100  0837               	movf	??_USART_Initialize+5,w
  1096  0101  1C03               	skipc
  1097  0102  0F37               	incfsz	??_USART_Initialize+5,w
  1098  0103  2905               	goto	u891
  1099  0104  2906               	goto	u892
  1100  0105                     u891:
  1101  0105  02BB               	subwf	??_USART_Initialize+9,f
  1102  0106                     u892:
  1103  0106  0838               	movf	??_USART_Initialize+6,w
  1104  0107  1C03               	skipc
  1105  0108  0F38               	incfsz	??_USART_Initialize+6,w
  1106  0109  290B               	goto	u893
  1107  010A  290C               	goto	u894
  1108  010B                     u893:
  1109  010B  02BC               	subwf	??_USART_Initialize+10,f
  1110  010C                     u894:
  1111  010C  0839               	movf	??_USART_Initialize+7,w
  1112  010D  1C03               	skipc
  1113  010E  0F39               	incfsz	??_USART_Initialize+7,w
  1114  010F  2911               	goto	u895
  1115  0110  2912               	goto	u896
  1116  0111                     u895:
  1117  0111  02BD               	subwf	??_USART_Initialize+11,f
  1118  0112                     u896:
  1119  0112  083D               	movf	??_USART_Initialize+11,w
  1120  0113  00A7               	movwf	___aldiv@dividend+3
  1121  0114  083C               	movf	??_USART_Initialize+10,w
  1122  0115  00A6               	movwf	___aldiv@dividend+2
  1123  0116  083B               	movf	??_USART_Initialize+9,w
  1124  0117  00A5               	movwf	___aldiv@dividend+1
  1125  0118  083A               	movf	??_USART_Initialize+8,w
  1126  0119  00A4               	movwf	___aldiv@dividend
  1127  011A  120A  118A  2022  120A  118A  	fcall	___aldiv
  1128  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0121  0823               	movf	?___aldiv+3,w
  1131  0122  00C1               	movwf	USART_Initialize@x+3
  1132  0123  0822               	movf	?___aldiv+2,w
  1133  0124  00C0               	movwf	USART_Initialize@x+2
  1134  0125  0821               	movf	?___aldiv+1,w
  1135  0126  00BF               	movwf	USART_Initialize@x+1
  1136  0127  0820               	movf	?___aldiv,w
  1137  0128  00BE               	movwf	USART_Initialize@x
  1138  0129                     l1252:
  1139                           
  1140                           ;USART.c: 34:     SPBRG = x;
  1141  0129  083E               	movf	USART_Initialize@x,w
  1142  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1143  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1144  012C  0099               	movwf	25	;volatile
  1145  012D                     l1254:
  1146                           
  1147                           ;USART.c: 37:     INTCONbits.GIE = 1;
  1148  012D  178B               	bsf	11,7	;volatile
  1149  012E                     l1256:
  1150                           
  1151                           ;USART.c: 39:     INTCONbits.PEIE = 1;
  1152  012E  170B               	bsf	11,6	;volatile
  1153  012F                     l1258:
  1154                           
  1155                           ;USART.c: 42:     PIE1bits.RCIE = 1;
  1156  012F  168C               	bsf	12,5	;volatile
  1157  0130                     l1260:
  1158                           
  1159                           ;USART.c: 44:     PIE1bits.TXIE = 1;
  1160  0130  160C               	bsf	12,4	;volatile
  1161  0131                     l65:
  1162  0131  0008               	return
  1163  0132                     __end_of_USART_Initialize:
  1164                           
  1165                           	psect	text3
  1166  0022                     __ptext3:	
  1167 ;; *************** function ___aldiv *****************
  1168 ;; Defined at:
  1169 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  divisor         4    0[BANK0 ] long 
  1172 ;;  dividend        4    4[BANK0 ] long 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  quotient        4   10[BANK0 ] long 
  1175 ;;  sign            1    9[BANK0 ] unsigned char 
  1176 ;;  counter         1    8[BANK0 ] unsigned char 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  4    0[BANK0 ] long 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       8       0       0       0
  1187 ;;      Locals:         0       6       0       0       0
  1188 ;;      Temps:          1       0       0       0       0
  1189 ;;      Totals:         1      14       0       0       0
  1190 ;;Total ram usage:       15 bytes
  1191 ;; Hardware stack levels used:    1
  1192 ;; Hardware stack levels required when called:    1
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_USART_Initialize
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function ___aldiv
  1202  0022                     ___aldiv:
  1203  0022                     l1180:	
  1204                           ;incstack = 0
  1205                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1206                           
  1207  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0024  01A9               	clrf	___aldiv@sign
  1210  0025                     l1182:
  1211  0025  1FA3               	btfss	___aldiv@divisor+3,7
  1212  0026  2828               	goto	u741
  1213  0027  2829               	goto	u740
  1214  0028                     u741:
  1215  0028  2836               	goto	l305
  1216  0029                     u740:
  1217  0029                     l1184:
  1218  0029  09A0               	comf	___aldiv@divisor,f
  1219  002A  09A1               	comf	___aldiv@divisor+1,f
  1220  002B  09A2               	comf	___aldiv@divisor+2,f
  1221  002C  09A3               	comf	___aldiv@divisor+3,f
  1222  002D  0AA0               	incf	___aldiv@divisor,f
  1223  002E  1903               	skipnz
  1224  002F  0AA1               	incf	___aldiv@divisor+1,f
  1225  0030  1903               	skipnz
  1226  0031  0AA2               	incf	___aldiv@divisor+2,f
  1227  0032  1903               	skipnz
  1228  0033  0AA3               	incf	___aldiv@divisor+3,f
  1229  0034  01A9               	clrf	___aldiv@sign
  1230  0035  0AA9               	incf	___aldiv@sign,f
  1231  0036                     l305:
  1232  0036  1FA7               	btfss	___aldiv@dividend+3,7
  1233  0037  2839               	goto	u751
  1234  0038  283A               	goto	u750
  1235  0039                     u751:
  1236  0039  2849               	goto	l1190
  1237  003A                     u750:
  1238  003A                     l1186:
  1239  003A  09A4               	comf	___aldiv@dividend,f
  1240  003B  09A5               	comf	___aldiv@dividend+1,f
  1241  003C  09A6               	comf	___aldiv@dividend+2,f
  1242  003D  09A7               	comf	___aldiv@dividend+3,f
  1243  003E  0AA4               	incf	___aldiv@dividend,f
  1244  003F  1903               	skipnz
  1245  0040  0AA5               	incf	___aldiv@dividend+1,f
  1246  0041  1903               	skipnz
  1247  0042  0AA6               	incf	___aldiv@dividend+2,f
  1248  0043  1903               	skipnz
  1249  0044  0AA7               	incf	___aldiv@dividend+3,f
  1250  0045                     l1188:
  1251  0045  3001               	movlw	1
  1252  0046  00F4               	movwf	??___aldiv
  1253  0047  0874               	movf	??___aldiv,w
  1254  0048  06A9               	xorwf	___aldiv@sign,f
  1255  0049                     l1190:
  1256  0049  3000               	movlw	0
  1257  004A  00AD               	movwf	___aldiv@quotient+3
  1258  004B  3000               	movlw	0
  1259  004C  00AC               	movwf	___aldiv@quotient+2
  1260  004D  3000               	movlw	0
  1261  004E  00AB               	movwf	___aldiv@quotient+1
  1262  004F  3000               	movlw	0
  1263  0050  00AA               	movwf	___aldiv@quotient
  1264  0051                     l1192:
  1265  0051  0823               	movf	___aldiv@divisor+3,w
  1266  0052  0422               	iorwf	___aldiv@divisor+2,w
  1267  0053  0421               	iorwf	___aldiv@divisor+1,w
  1268  0054  0420               	iorwf	___aldiv@divisor,w
  1269  0055  1903               	skipnz
  1270  0056  2858               	goto	u761
  1271  0057  2859               	goto	u760
  1272  0058                     u761:
  1273  0058  28A6               	goto	l1212
  1274  0059                     u760:
  1275  0059                     l1194:
  1276  0059  01A8               	clrf	___aldiv@counter
  1277  005A  0AA8               	incf	___aldiv@counter,f
  1278  005B  2869               	goto	l1198
  1279  005C                     l1196:
  1280  005C  3001               	movlw	1
  1281  005D  00F4               	movwf	??___aldiv
  1282  005E                     u775:
  1283  005E  1003               	clrc
  1284  005F  0DA0               	rlf	___aldiv@divisor,f
  1285  0060  0DA1               	rlf	___aldiv@divisor+1,f
  1286  0061  0DA2               	rlf	___aldiv@divisor+2,f
  1287  0062  0DA3               	rlf	___aldiv@divisor+3,f
  1288  0063  0BF4               	decfsz	??___aldiv,f
  1289  0064  285E               	goto	u775
  1290  0065  3001               	movlw	1
  1291  0066  00F4               	movwf	??___aldiv
  1292  0067  0874               	movf	??___aldiv,w
  1293  0068  07A8               	addwf	___aldiv@counter,f
  1294  0069                     l1198:
  1295  0069  1FA3               	btfss	___aldiv@divisor+3,7
  1296  006A  286C               	goto	u781
  1297  006B  286D               	goto	u780
  1298  006C                     u781:
  1299  006C  285C               	goto	l1196
  1300  006D                     u780:
  1301  006D                     l1200:
  1302  006D  3001               	movlw	1
  1303  006E  00F4               	movwf	??___aldiv
  1304  006F                     u795:
  1305  006F  1003               	clrc
  1306  0070  0DAA               	rlf	___aldiv@quotient,f
  1307  0071  0DAB               	rlf	___aldiv@quotient+1,f
  1308  0072  0DAC               	rlf	___aldiv@quotient+2,f
  1309  0073  0DAD               	rlf	___aldiv@quotient+3,f
  1310  0074  0BF4               	decfsz	??___aldiv,f
  1311  0075  286F               	goto	u795
  1312  0076                     l1202:
  1313  0076  0823               	movf	___aldiv@divisor+3,w
  1314  0077  0227               	subwf	___aldiv@dividend+3,w
  1315  0078  1D03               	skipz
  1316  0079  2884               	goto	u805
  1317  007A  0822               	movf	___aldiv@divisor+2,w
  1318  007B  0226               	subwf	___aldiv@dividend+2,w
  1319  007C  1D03               	skipz
  1320  007D  2884               	goto	u805
  1321  007E  0821               	movf	___aldiv@divisor+1,w
  1322  007F  0225               	subwf	___aldiv@dividend+1,w
  1323  0080  1D03               	skipz
  1324  0081  2884               	goto	u805
  1325  0082  0820               	movf	___aldiv@divisor,w
  1326  0083  0224               	subwf	___aldiv@dividend,w
  1327  0084                     u805:
  1328  0084  1C03               	skipc
  1329  0085  2887               	goto	u801
  1330  0086  2888               	goto	u800
  1331  0087                     u801:
  1332  0087  2897               	goto	l1208
  1333  0088                     u800:
  1334  0088                     l1204:
  1335  0088  0820               	movf	___aldiv@divisor,w
  1336  0089  02A4               	subwf	___aldiv@dividend,f
  1337  008A  0821               	movf	___aldiv@divisor+1,w
  1338  008B  1C03               	skipc
  1339  008C  0F21               	incfsz	___aldiv@divisor+1,w
  1340  008D  02A5               	subwf	___aldiv@dividend+1,f
  1341  008E  0822               	movf	___aldiv@divisor+2,w
  1342  008F  1C03               	skipc
  1343  0090  0F22               	incfsz	___aldiv@divisor+2,w
  1344  0091  02A6               	subwf	___aldiv@dividend+2,f
  1345  0092  0823               	movf	___aldiv@divisor+3,w
  1346  0093  1C03               	skipc
  1347  0094  0F23               	incfsz	___aldiv@divisor+3,w
  1348  0095  02A7               	subwf	___aldiv@dividend+3,f
  1349  0096                     l1206:
  1350  0096  142A               	bsf	___aldiv@quotient,0
  1351  0097                     l1208:
  1352  0097  3001               	movlw	1
  1353  0098                     u815:
  1354  0098  1003               	clrc
  1355  0099  0CA3               	rrf	___aldiv@divisor+3,f
  1356  009A  0CA2               	rrf	___aldiv@divisor+2,f
  1357  009B  0CA1               	rrf	___aldiv@divisor+1,f
  1358  009C  0CA0               	rrf	___aldiv@divisor,f
  1359  009D  3EFF               	addlw	-1
  1360  009E  1D03               	skipz
  1361  009F  2898               	goto	u815
  1362  00A0                     l1210:
  1363  00A0  3001               	movlw	1
  1364  00A1  02A8               	subwf	___aldiv@counter,f
  1365  00A2  1D03               	btfss	3,2
  1366  00A3  28A5               	goto	u821
  1367  00A4  28A6               	goto	u820
  1368  00A5                     u821:
  1369  00A5  286D               	goto	l1200
  1370  00A6                     u820:
  1371  00A6                     l1212:
  1372  00A6  0829               	movf	___aldiv@sign,w
  1373  00A7  1903               	btfsc	3,2
  1374  00A8  28AA               	goto	u831
  1375  00A9  28AB               	goto	u830
  1376  00AA                     u831:
  1377  00AA  28B6               	goto	l1216
  1378  00AB                     u830:
  1379  00AB                     l1214:
  1380  00AB  09AA               	comf	___aldiv@quotient,f
  1381  00AC  09AB               	comf	___aldiv@quotient+1,f
  1382  00AD  09AC               	comf	___aldiv@quotient+2,f
  1383  00AE  09AD               	comf	___aldiv@quotient+3,f
  1384  00AF  0AAA               	incf	___aldiv@quotient,f
  1385  00B0  1903               	skipnz
  1386  00B1  0AAB               	incf	___aldiv@quotient+1,f
  1387  00B2  1903               	skipnz
  1388  00B3  0AAC               	incf	___aldiv@quotient+2,f
  1389  00B4  1903               	skipnz
  1390  00B5  0AAD               	incf	___aldiv@quotient+3,f
  1391  00B6                     l1216:
  1392  00B6  082D               	movf	___aldiv@quotient+3,w
  1393  00B7  00A3               	movwf	?___aldiv+3
  1394  00B8  082C               	movf	___aldiv@quotient+2,w
  1395  00B9  00A2               	movwf	?___aldiv+2
  1396  00BA  082B               	movf	___aldiv@quotient+1,w
  1397  00BB  00A1               	movwf	?___aldiv+1
  1398  00BC  082A               	movf	___aldiv@quotient,w
  1399  00BD  00A0               	movwf	?___aldiv
  1400  00BE                     l315:
  1401  00BE  0008               	return
  1402  00BF                     __end_of___aldiv:
  1403                           
  1404                           	psect	text4
  1405  02D0                     __ptext4:	
  1406 ;; *************** function _MAS_INIT *****************
  1407 ;; Defined at:
  1408 ;;		line 15 in file "I2C.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  c               4   13[BANK0 ] const unsigned long 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2, status,0, pclath, cstack
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       4       0       0       0
  1423 ;;      Locals:         0       0       0       0       0
  1424 ;;      Temps:          0       4       0       0       0
  1425 ;;      Totals:         0       8       0       0       0
  1426 ;;Total ram usage:        8 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    2
  1429 ;; This function calls:
  1430 ;;		___lldiv
  1431 ;; This function is called by:
  1432 ;;		_Setup
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _MAS_INIT
